From,To,FlightNo.,Frequency,Dep,Arr,Aircraf,Stops
Delhi,Mumbai,AI  0024,1234567,18:00,20:15,A-320,0
Delhi,Mumbai,AI  0624,1234567,19:00,21:15,A-320,0
Delhi,Mumbai,AI  0805,1234567,20:00,22:10,A-319,0
Delhi,Mumbai,AI  0191,1234567,21:00,23:10,B777-ER,0
Delhi,Mumbai,AI  0863,1234567,23:00,1:10+1,A-320,0
Delhi,Muscat,AI  0973,.....67,19:20,21:25,A-321,0
Delhi,Muscat,AI  0973,12345..,19:20,21:25,A-320,0
Delhi,Nagpur,AI  0469,1..4.6.,05:15,08:10,A-320,1
Delhi,Nagpur,AI  0469,2357,05:55,07:40,A-320,0
Delhi,Nagpur,AI  0641,1234567,23:30,1:20+1,A-320,0
Delhi,Nanded,AI  0455,1..4.6.,15:20,17:05,A-319,0
Delhi,New York,AI  0101,1234567,01:35,06:35,B777-ER,0
Delhi,Newark,AI  0191,1234567,21:00,07:15,B777-ER,1
Delhi,Pantnagar,9I  0815,..3.567,09:45,10:45,ATR-72,0
Delhi,Paris,AI  0143,......7,13:05,17:55,B787,0
Delhi,Paris,AI  0143,123456,13:20,17:55,B787,0
Delhi,Pathankot,9I  0835,12.4...,13:00,14:40,ATR-42,0
Delhi,Patna,AI  0409,.2.4.67,10:35,12:10,A-319,0
Delhi,Patna,AI  0407,1234567,13:45,15:25,A-319,0
Delhi,Patna,AI  0415,1234567,16:45,18:25,A-320,0
Delhi,Port Blair,AI  0485,1..4.6.,05:30,10:10,A-320,1
Delhi,Port Blair,AI  0485,.23.5.7,05:30,09:05,A-320,0
Delhi,Port Blair,AI  0487,1...5..,06:35,11:15,A-320,1
Delhi,Pune,AI  0851,1234567,04:55,07:00,A-320,0
Delhi,Pune,AI  0481,.23.5.7,08:40,12:05,A-319,1
Delhi,Pune,AI  0849,1234567,16:00,18:10,A-320,0
Delhi,Pune,AI  0853,1234567,19:00,21:00,A-321,0
Delhi,Raipur,AI  0469,1..4.6.,05:15,07:05,A-320,0
Delhi,Raipur,AI  0477,......7,05:25,07:05,A-319,0
Delhi,Raipur,AI  0477,..3....,05:25,07:05,A-320,0
Delhi,Raipur,AI  0469,.2..5..,05:55,09:40,A-320,1
Delhi,Raipur,AI  0483,..3.5..,16:45,18:20,A-319,0
Delhi,Rajkot,AI  0497,...4...,05:15,07:00,A-319,0
Delhi,Rajkot,AI  0403,1.3.567,12:55,14:35,A-319,0
Delhi,Rajkot,AI  0495,.23...7,17:15,19:00,A-319,0
Delhi,Ranchi,AI  0417,123456,10:40,12:20,A-320,0
Delhi,Ranchi,AI  0417,......7,11:10,12:50,A-320,0
Delhi,Riyadh,AI  0925,.2..5.7,03:00,05:30,A-320,0
Delhi,Rome,AI  0123,..3.5.7,14:20,18:05,B787,0
Delhi,San Francisco,AI  0173,1.34567,04:00,06:00,B777-LR,0
Delhi,San Francisco,AI  0183,.2..5.7,18:00,20:30,B777-LR,0
Delhi,Seoul,AI  0312,12.4.6.,00:05,09:55,B787,0
Delhi,Shanghai,AI  0348,......7,11:55,20:20,B787,0
Delhi,Shanghai,AI  0348,.2.456.,12:20,20:20,B787,0
Delhi,Shimla,9I  0803,....5..,07:45,08:55,ATR-42,0
Delhi,Singapore,AI  0382,.2.4.6.,13:15,21:25,A-320,0
Delhi,Singapore,AI  0382,1.3.5.7,13:15,21:45,A-320,0
Delhi,Singapore,AI  0380,1234567,23:00,7:00+1,B787,0
Delhi,Srinagar,AI  0827,.2.4.67,07:25,08:40,A-320,0
Delhi,Srinagar,AI  0825,1234567,10:15,11:45,A-321,0
Delhi,Srinagar,AI  0821,123456,10:30,13:40,A-319,1
Delhi,Srinagar,AI  0821,......7,10:50,13:40,A-319,1
Delhi,Stockholm,AI  0167,..3.5.7,14:20,17:45,B787,0
Delhi,Surat,AI  0493,..3.5.7,05:15,07:10,A-320,0
Delhi,Surat,AI  0493,12.....,05:15,07:10,A-319,0
Delhi,Surat,AI  0489,....5.7,19:05,20:40,A-319,0
Delhi,Surat,AI  0489,1234,19:05,20:40,A-320,0
Delhi,Sydney,AI  0302,12.456.,13:15,7:10+1,B787,0
Delhi,Tel Aviv,AI  0139,12.4.67,15:30,19:25,B787,0
Delhi,Thiruvananthapuram,AI  0263,1234567,05:15,08:35,A-320,0
Delhi,Thiruvananthapuram,AI  0048,1234567,18:05,22:30,A-321,1
Delhi,Tirupati,AI  0459,.2..5.7,06:00,09:45,A-320,1
Delhi,Tirupati,AI  0542,1234567,09:45,13:35,A-321,1
Delhi,Tokyo,AI  0306,.2..567,21:15,8:00+1,B787,0
Delhi,Toronto,AI  0187,..3.5.7,03:30,08:15,B777-ER,0
Delhi,Udaipur,AI  0471,1234567,13:20,14:35,A-320,0
Delhi,Vadodara,AI  0823,1234567,04:45,06:20,A-320,0
Delhi,Vadodara,AI  0819,.2.45.7,17:45,19:25,A-320,0
Delhi,Vadodara,AI  0819,1.3..6.,17:50,19:35,A-320,0
Delhi,Varanasi,AI  0406,1234567,10:15,11:35,A-320,0
Delhi,Varanasi,AI  0433,......7,12:00,14:50,A-320,1
Delhi,Varanasi,AI  0433,123456,12:30,15:15,A-320,1
Delhi,Varanasi,AI  0427,1..4.6.,17:15,18:40,A-320,0
Delhi,Vienna,AI  0153,1.3.5.7,14:55,18:45,B787,0
Delhi,Vijayawada,AI  0459,1234567,06:00,08:15,A-320,0
Delhi,Vijayawada,AI  0467,.23.567,17:45,20:00,A-320,0
Delhi,Visakhapatnam,AI  0485,1..4.6.,05:30,07:40,A-320,0
Delhi,Visakhapatnam,AI  0487,1...5..,06:35,08:30,A-320,0
Delhi,Visakhapatnam,AI  0451,1234567,15:00,17:15,A-321,0
Delhi,Washington,AI  0103,..3.5.7,01:15,06:15,B787,0
Delhi,Yangon,AI  0235,..3....,07:10,12:10,A-320,1
Dhaka,Kolkata,AI  0229,1234567,21:35,22:00,A-319,0
Dharamshala,Chandigarh,9I  0813,123456,08:30,09:30,ATR-72,0
Dharamshala,Delhi,9I  0814,......7,08:30,10:15,ATR-72,0
Dharamshala,Delhi,9I  0814,123456,11:20,12:55,ATR-72,0
Dharamshala,Delhi,9I  0714,1234567,15:40,17:25,ATR-72,0
Dibrugarh,Kolkata,AI  0706,.2345.7,08:00,09:35,A-319,0
Dimapur,Guwahati,9I  0742,1.3.5.7,11:35,12:25,ATR-72,0
Dimapur,Imphal,9I  0741,1.3.5.7,09:15,10:05,ATR-72,0
Dimapur,Kolkata,AI  0710,1234..7,13:30,14:55,A-319,0
Dimapur,Kolkata,AI  0710,....5..,15:25,16:50,A-319,0
DIU,Mumbai,9I  0624,12.4.6.,13:30,14:35,ATR-72,0
DIU,Mumbai,9I  0624,..3.5.7,13:30,14:30,ATR-72,0
Doha,Delhi,AI  0972,.2.4.6.,22:35,5:00+1,A-320,0
Doha,Delhi,AI  0972,....5..,23:35,5:55+1,A-320,0
Dubai,Bengaluru,AI  0994,.2.4.67,23:00,5:35+1,A-320,1
Dubai,Chennai,AI  0906,1234567,23:10,5:00+1,A-321,0
Dubai,Delhi,AI  0996,1234567,00:05,04:45,B787,0
Dubai,Delhi,AI  0916,123...7,20:40,2:00+1,B787,0
Dubai,Delhi,AI  0916,...45..,20:50,2:00+1,B787,0
Dubai,Delhi,AI  0916,.....6.,21:15,2:25+1,B787,0
Dubai,Goa,AI  0994,.2.4.67,23:00,3:40+1,A-320,0
Dubai,Hyderabad,AI  0952,1234567,00:30,05:30,A-321,0
Dubai,Indore,AI  0904,.2..5.7,20:10,0:45+1,A-320,0
Dubai,Kochi,AI  0934,1234567,13:45,18:50,B787,0
Dubai,Kolkata,AI  0918,.....6.,19:30,1:35+1,A-320,0
Dubai,Kolkata,AI  0918,...4...,19:55,2:00+1,A-320,0
Dubai,Kolkata,AI  0918,1.3....,20:10,2:15+1,A-320,0
Dubai,Kozhikode,AI  0938,1...5..,13:45,19:10,A-321,0
Dubai,Kozhikode,AI  0938,.23...7,14:45,20:10,A-321,0
Dubai,Kozhikode,AI  0938,...4...,14:50,20:10,A-321,0
Dubai,Kozhikode,AI  0938,.....6.,15:00,20:10,A-321,0
Dubai,Mumbai,AI  0912,1234567,04:00,08:45,B787,0
Dubai,Mumbai,AI  0910,1......,11:45,16:30,B787,0
Dubai,Mumbai,AI  0910,...4.6.,12:00,16:45,B787,0
Dubai,Mumbai,AI  0984,1234567,23:40,4:10+1,A-321,0
Dubai,Visakhapatnam,AI  0952,1234567,00:30,07:15,A-321,1
Durgapur,Delhi,AI  0756,1...5..,08:25,10:40,A-319,0
Durgapur,Hyderabad,AI  0518,1.3.5.7,02:10,03:55,A-319,0
Frankfurt,Delhi,AI  0120,1234567,21:30,9:35+1,B787,0
Frankfurt,Mumbai,AI  0124,.23.5.7,16:20,4:15+1,B787,0
Gaya,Delhi,AI  0433,......7,14:15,17:05,A-320,1
Gaya,Delhi,AI  0236,..3....,14:35,16:25,A-320,0
Gaya,Delhi,AI  0433,123456,14:40,17:05,A-320,1
Gaya,Kolkata,AI  0234,1....6.,11:25,12:35,A-319,0
Gaya,Varanasi,AI  0433,......7,14:15,14:50,A-320,0
Gaya,Varanasi,AI  0433,123456,14:40,15:15,A-320,0
Gaya,Yangon,AI  0235,..3....,09:40,12:10,A-320,0
Gaya,Yangon,AI  0233,....5..,12:05,15:05,A-319,0
Goa,Bengaluru,AI  0994,1.3.5.7,04:30,05:35,A-320,0
Goa,Chennai,AI  0976,.2.4.6.,07:25,09:00,A-320,0
Goa,Delhi,AI  0884,1234567,01:15,03:40,A-320,0
Goa,Delhi,AI  0843,......7,14:10,16:40,A-321,0
Goa,Delhi,AI  0843,123456,15:00,17:45,A-321,0
Goa,Dubai,AI  0993,.2.4.67,19:20,21:15,A-320,0
Goa,Hyderabad,9I  0562,12345.7,13:20,16:55,ATR-72,1
Goa,Kuwait,AI  0975,1.3.5..,20:25,22:25,A-320,0
Goa,Mumbai,AI  0034,1234567,04:00,05:25,A-319,0
Goa,Mumbai,AI  0684,1234567,07:00,08:15,A-320,0
Goa,Mumbai,AI  0662,1.3..6.,18:30,20:10,A-319,0
Goa,Mumbai,AI  0662,.2.45.7,18:30,20:10,A-320,0
Goa,Mumbai,AI  0084,1234567,23:10,0:30+1,A-320,0
Goa,Mysore,9I  0896,1.34567,17:20,18:50,ATR-72,0
Goa,Mysore,9I  0896,.2.....,19:00,20:30,ATR-72,0
Goa,Pune,9I  0562,12345.7,13:20,14:45,ATR-72,0
Gorakhpur,Delhi,9I  0810,1234567,15:45,17:35,ATR-72,0
Guwahati,Bengaluru,AI  0728,1..45.7,17:50,21:05,A-320,0
Guwahati,Bengaluru,AI  0775,.23..67,18:45,23:20,A-320,1
Guwahati,Delhi,AI  0890,1234567,15:45,18:40,A-321,0
Guwahati,Delhi,AI  0892,1234567,19:20,21:45,A-320,0
Guwahati,Dimapur,9I  0741,1.3.5.7,08:00,08:55,ATR-72,0
Guwahati,Imphal,9I  0741,1.3.5.7,08:00,10:05,ATR-72,1
Guwahati,Imphal,AI  0889,1234567,12:45,13:45,A-321,0
Guwahati,Kolkata,9I  0740,1......,11:25,12:55,ATR-72,0
Guwahati,Kolkata,AI  0730,1234567,11:40,13:00,A-319,0
Guwahati,Kolkata,9I  0740,.2.4.6.,12:20,13:55,ATR-72,0
Guwahati,Kolkata,9I  0740,..3.5.7,12:55,14:50,ATR-72,0
Guwahati,Kolkata,AI  0775,.23..67,18:45,20:05,A-320,0
Guwahati,Pasighat,9I  0733,.2.4.6.,08:00,10:05,ATR-72,1
Guwahati,Tezpur,9I  0733,.2.4.6.,08:00,08:45,ATR-72,0
Gwalior,Delhi,9I  0627,..3.5.7,17:45,18:45,ATR-72,0
Gwalior,Indore,9I  0628,..3.5.7,13:50,15:20,ATR-72,0
Hong Kong,Delhi,AI  0315,2..4.6.,09:45,12:50,B787,0
Hong Kong,Delhi,AI  0317,1.3.5.7,09:45,12:50,B787,0
Hong Kong,Mumbai,AI  0315,2..4.6.,09:45,15:10,B787,1
Hong Kong,Mumbai,AI  0317,1.3.5.7,09:45,15:10,B787,1
Hubli,Bengaluru,AI  0507,......7,09:45,10:30,A-319,0
Hubli,Bengaluru,AI  0508,.23..6.,17:00,18:20,A-319,0
Hubli,Hyderabad,9I  0880,1234567,08:20,09:55,ATR-72,0
Hubli,Mumbai,AI  0694,1..45.7,11:00,12:00,A-320,0
Hubli,Mumbai,AI  0507,.23..6.,13:35,14:30,A-319,0
Hyderabad,Bengaluru,AI  0978,..4.6.,03:30,04:35,A-320,0
Hyderabad,Bengaluru,AI  0978,.2?.,04:15,05:20,A-320,0
Hyderabad,Bengaluru,AI  0515,1..45..,09:20,10:30,A-319,0
Hyderabad,Bhubaneswar,AI  0780,.23..67,13:05,14:40,A-320,0
Hyderabad,Chennai,AI  0988,..3...7,07:50,09:00,A-320,0
Hyderabad,Chennai,AI  0546,12.4567,21:15,22:35,A-321,0
Hyderabad,Chennai,AI  0546,..3....,22:40,23:55,A-321,0
Hyderabad,Chicago,AI  0127,1234567,21:00,06:30,B777-ER,1
Hyderabad,Delhi,AI  0559,1234567,06:40,09:00,A-321,0
Hyderabad,Delhi,AI  0543,......7,09:45,12:15,A-320,0
Hyderabad,Delhi,AI  0543,123456,10:30,13:00,A-320,0
Hyderabad,Delhi,AI  0541,1234567,16:15,18:30,A-321,0
Hyderabad,Delhi,AI  0840,1..4.6.,19:05,21:25,A-320,0
Hyderabad,Delhi,AI  0127,1234567,21:00,23:10,B777-ER,0
Hyderabad,Dubai,AI  0951,1234567,20:10,22:25,A-321,0
Hyderabad,Durgapur,AI  0517,.2.4.6.,23:05,1:15+1,A-319,0
Hyderabad,Durgapur,AI  0517,......7,23:15,1:15+1,A-319,0
Hyderabad,Goa,9I  0561,12345.7,09:30,12:50,ATR-72,1
Hyderabad,Guwahati,AI  0780,.23..67,13:05,18:10,A-320,2
Hyderabad,Hubli,9I  0879,1234567,06:30,07:55,ATR-72,0
Hyderabad,Jeddah,AI  0965,.2..5.7,17:55,21:15,B747,0
Hyderabad,Kolhapur,9I  0875,1.34567,10:30,12:00,ATR-72,0
Hyderabad,Kolhapur,9I  0875,.2.....,11:35,13:00,ATR-72,0
Hyderabad,Kolkata,AI  0525,1234567,06:00,08:10,A-319,0
Hyderabad,Kolkata,AI  0780,.23..67,13:05,16:00,A-320,1
Hyderabad,Kuwait,AI  0987,.2...6.,20:05,22:25,A-320,0
Hyderabad,Mumbai,AI  0620,1234567,05:30,07:15,A-319,0
Hyderabad,Mumbai,AI  0616,.2.45.7,08:25,09:40,A-319,0
Hyderabad,Mumbai,AI  0966,.2.5.7,09:00,10:40,B747,0
Hyderabad,Mumbai,AI  0618,1234567,17:00,18:40,A-319,0
Hyderabad,Mumbai,AI  0051,1234567,22:00,23:30,A-319,0
Hyderabad,Muscat,AI  0977,1.3.5..,18:50,21:05,A-320,0
Hyderabad,Mysore,9I  0891,1.34567,06:30,08:00,ATR-72,0
Hyderabad,Mysore,9I  0891,.2.....,08:15,10:00,ATR-72,0
Hyderabad,Nasik,9I  0871,.2345..,06:05,08:00,ATR-72,0
Hyderabad,Nasik,9I  0883,.....6.,06:05,08:00,ATR-72,0
Hyderabad,Nasik,9I  0871,1....6.,07:40,09:30,ATR-72,0
Hyderabad,Nasik,9I  0883,......7,14:15,16:05,ATR-72,0
Hyderabad,Pune,9I  0561,12345.7,09:30,11:15,ATR-72,0
Hyderabad,Pune,9I  0867,1.34567,18:45,20:30,ATR-72,0
Hyderabad,Pune,9I  0867,.2.....,19:40,21:25,ATR-72,0
Hyderabad,Tirupati,AI  0542,1234567,12:35,13:35,A-321,0
Hyderabad,Vijayawada,AI  0544,1..4.6.,15:50,16:55,A-320,0
Hyderabad,Vijayawada,9I  0538,1.3.567,17:25,18:30,ATR-72,0
Hyderabad,Visakhapatnam,AI  0952,1234567,06:10,07:15,A-321,0
Hyderabad,Visakhapatnam,9I  0538,1.3.567,17:25,19:50,ATR-72,1
Imphal,Aizawl,AI  0713,.234...,12:20,13:00,A-319,0
Imphal,Aizawl,AI  0715,....5..,13:15,13:55,A-319,0
Imphal,Delhi,AI  0890,1234567,14:20,18:40,A-321,1
Imphal,Dimapur,9I  0742,1......,10:25,11:15,ATR-72,0
Imphal,Dimapur,9I  0742,..3.5.7,10:35,11:25,ATR-72,0
Imphal,Guwahati,9I  0742,1......,10:25,12:25,ATR-72,1
Imphal,Guwahati,9I  0742,..3.5.7,10:35,12:25,ATR-72,1
Imphal,Guwahati,AI  0890,1234567,14:20,15:15,A-321,0
Imphal,Kolkata,AI  0715,....5..,13:15,15:40,A-319,1
Imphal,Kolkata,AI  0715,......7,13:35,14:50,A-319,0
Imphal,Kolkata,AI  0714,.234...,14:45,15:55,A-319,0
Imphal,Kolkata,AI  0714,.....6.,15:00,16:20,A-319,0
Indore,Delhi,AI  0638,1.3..6.,01:30,02:55,A-320,0
Indore,Delhi,AI  0635,1234567,08:20,10:05,A-319,0
Indore,Delhi,9I  0627,..3.5.7,15:50,18:45,ATR-72,1
Indore,Dubai,AI  0903,.....6.,15:40,17:55,A-320,0
Indore,Dubai,AI  0903,1.3....,16:40,19:10,A-320,0
Indore,Gwalior,9I  0627,..3.5.7,15:50,17:20,ATR-72,0
Indore,Mumbai,AI  0636,1234567,17:05,18:15,A-319,0
Jabalpur,Delhi,9I  0618,1234567,20:10,22:10,ATR-72,0
Jaffna,Chennai,9I  0102,.....6.,12:45,13:55,ATR-72,0
Jaffna,Chennai,9I  0102,1.3....,12:45,14:10,ATR-72,0
Jaipur,Agra,9I  0687,12.4.6.,10:15,11:15,ATR-72,0
Jaipur,Bhopal,9I  0683,1234567,13:20,15:00,ATR-72,0
Jaipur,Delhi,9I  0844,..3.5..,07:20,08:15,ATR-72,0
Jaipur,Delhi,AI  0492,1234567,13:30,14:30,A-321,0
Jaipur,Delhi,9I  0644,1234567,20:15,21:10,ATR-72,0
Jaipur,Kolkata,AI  0736,.....6.,11:40,13:55,A-320,0
Jaipur,Lucknow,9I  0691,1234567,05:55,07:30,ATR-72,0
Jaipur,Mumbai,AI  0612,1234567,14:00,15:50,A-321,0
Jaipur,Raipur,9I  0683,1234567,13:20,17:00,ATR-72,1
Jaipur,Udaipur,9I  0685,..3.5.7,10:15,11:15,ATR-72,0
Jammu,Delhi,9I  0614,1234567,10:15,12:15,ATR-72,0
Jammu,Delhi,AI  0822,1234567,15:45,17:10,A-319,0
Jammu,Leh,AI  0450,1...5.7,10:15,11:20,A-319,0
Jammu,Srinagar,AI  0821,1234567,13:00,13:40,A-319,0
Jamnagar,Mumbai,AI  0648,1234567,12:50,13:55,A-319,0
Jeddah,Delhi,AI  0992,1.3.5..,21:15,4:45+1,B777-ER,0
Jeddah,Hyderabad,AI  0966,1..4.6.,23:15,7:10+1,B747,0
Jeddah,Kochi,AI  0964,.23.5.7,23:15,7:05+1,B747,0
Jeddah,Lucknow,AI  0992,1.3.5..,21:15,8:15+1,B777-ER,1
Jeddah,Mumbai,AI  0932,.2.4.67,21:15,4:15+1,B777-ER,0
Jeddah,Mumbai,AI  0966,1..4.6.,23:15,10:40+1,B747,1
Jharsuguda,Bhubaneswar,9I  0719,1234567,10:55,12:00,ATR-72,0
Jharsuguda,Kolkata,9I  0728,1234567,17:10,21:35,ATR-72,2
Jharsuguda,Raipur,9I  0728,1234567,17:10,18:10,ATR-72,0
Jharsuguda,Ranchi,9I  0719,1234567,10:55,13:25,ATR-72,1
Jharsuguda,Ranchi,9I  0728,1234567,17:10,19:50,ATR-72,1
Jodhpur,Delhi,AI  0476,1234567,14:55,16:20,A-321,0
Jodhpur,Mumbai,AI  0646,1234567,11:55,13:35,A-320,0
Kabul,Delhi,AI  0244,.2.4.67,14:45,17:55,A-320,0
Gulbarga,Bengaluru,9I  0510,1.34567,11:50,13:30,ATR-72,0
Gulbarga,Bengaluru,9I  0510,.2.....,13:45,15:25,ATR-72,0
Kandla,Ahmedabad,9I  0874,.2345..,11:40,12:45,ATR-72,0
Kandla,Ahmedabad,9I  0874,1....6.,13:15,14:20,ATR-72,0
Kandla,Nasik,9I  0874,.2345..,11:40,14:25,ATR-72,1
Kandla,Nasik,9I  0874,1....6.,13:15,16:05,ATR-72,1
Kannur,Delhi,AI  0425,.23.567,14:15,17:15,A-320,0
Kathmandu,Delhi,AI  0214,......7,10:25,11:45,A-320,0
Kathmandu,Delhi,AI  0214,123456,11:00,12:30,A-320,0
Kathmandu,Delhi,AI  0216,1234567,15:35,16:50,A-320,0
Kathmandu,Kolkata,AI  0248,1246,16:20,17:15,A-319,0
Khajuraho,Delhi,AI  0405,1.3..6.,13:55,18:25,A-320,1
Khajuraho,Delhi,AI  0405,.2.45.7,13:55,18:30,A-320,1
Khajuraho,Varanasi,AI  0405,1234567,13:55,14:40,A-320,0
Kochi,Agatti,9I  0505,.2.....,07:55,09:15,ATR-72,0
Kochi,Agatti,9I  0505,1.34567,08:45,10:05,ATR-72,0
Kochi,Bengaluru,AI  0588,1....6.,00:15,01:20,A-319,0
Kochi,Bengaluru,AI  0588,.2.....,00:15,01:20,A-320,0
Kochi,Chennai,AI  0510,1234567,18:05,18:55,A-320,0
Kochi,Delhi,AI  0466,12.4.6.,07:30,10:50,A-321,0
Kochi,Delhi,AI  0466,..3.5.7,07:45,10:45,A-321,0
Kochi,Delhi,AI  0047,1234567,20:15,23:20,B787,0
Kochi,Dubai,AI  0933,.....6.,09:15,11:50,B787,0
Kochi,Dubai,AI  0933,12345.7,09:15,12:30,B787,0
Kochi,Jeddah,AI  0963,1.34.6.,18:05,21:15,B747,0
Kochi,Mumbai,AI  0682,1.3.567,08:15,10:15,A-319,0
Kochi,Mumbai,AI  0055,1234567,20:10,22:10,A-320,0
Kochi,Riyadh,AI  0923,1.3....,02:35,05:30,A-320,0
Kochi,Thiruvananthapuram,AI  0048,1234567,21:50,22:30,A-321,0
Kolhapur,Bengaluru,9I  0535,1.34567,12:25,13:55,ATR-72,0
Kolhapur,Bengaluru,9I  0535,.2.....,13:25,15:25,ATR-72,0
Kolhapur,Hyderabad,9I  0876,1.34567,16:15,17:45,ATR-72,0
Kolhapur,Hyderabad,9I  0876,.2.....,17:45,19:15,ATR-72,0
Kolkata,Agartala,AI  0743,1234567,09:55,10:50,A-319,0
Kolkata,Agartala,AI  0745,1234567,18:10,19:10,A-319,0
Kolkata,Aizawl,AI  0713,.234...,10:15,13:00,A-319,1
Kolkata,Aizawl,AI  0715,......7,10:25,11:40,A-319,0
Kolkata,Aizawl,AI  0715,....5..,11:20,13:55,A-319,1
Kolkata,Aizawl,AI  0711,1234...,13:00,14:05,A-319,0
Kolkata,Aizawl,AI  0711,.....6.,13:15,14:20,A-319,0
Kolkata,Bagdogra,AI  0721,..3.5.7,13:55,14:55,A-319,0
Kolkata,Bangkok,AI  0336,.....6.,15:40,20:15,A-320,0
Kolkata,Bengaluru,AI  0771,1..45.7,14:10,16:45,A-319,0
Kolkata,Bengaluru,AI  0775,.23..67,20:45,23:20,A-320,0
Kolkata,Bhubaneswar,9I  0727,1234567,05:50,08:55,ATR-72,1
Kolkata,Bhubaneswar,AI  0776,.23..67,09:10,10:20,A-320,0
Kolkata,Chennai,AI  0765,1234567,14:35,17:05,A-321,0
Kolkata,Dehra Dun,AI  0691,1.3..6.,15:55,19:40,A-319,1
Kolkata,Delhi,AI  0769,.2.45..,04:55,07:10,A-320,0
Kolkata,Delhi,AI  0763,1234567,06:55,09:15,A-321,0
Kolkata,Delhi,AI  0021,1234567,10:25,12:55,B787,0
Kolkata,Delhi,AI  0701,1234567,17:30,19:50,B787,0
Kolkata,Delhi,AI  0023,1234567,20:30,22:45,A-320,0
Kolkata,Dhaka,AI  0230,1234567,19:05,20:35,A-319,0
Kolkata,Dibrugarh,AI  0705,.2345.7,05:55,07:25,A-319,0
Kolkata,Dimapur,AI  0709,1234..7,11:20,12:55,A-319,0
Kolkata,Dimapur,AI  0709,....5..,13:00,14:30,A-319,0
Kolkata,Dubai,AI  0917,...4...,14:50,18:55,A-320,0
Kolkata,Dubai,AI  0917,.2..5.7,15:05,19:10,A-320,0
Kolkata,Gaya,AI  0233,....5..,10:30,11:25,A-319,0
Kolkata,Guwahati,9I  0739,1234567,05:50,07:35,ATR-72,0
Kolkata,Guwahati,AI  0729,1234567,09:50,11:05,A-319,0
Kolkata,Guwahati,AI  0780,.23..67,16:45,18:10,A-320,0
Kolkata,Hyderabad,AI  0776,.23..67,09:10,12:25,A-320,1
Kolkata,Hyderabad,AI  0526,1234567,19:05,21:15,A-319,0
Kolkata,Imphal,AI  0713,.234...,10:15,11:45,A-319,0
Kolkata,Imphal,AI  0715,......7,10:25,13:00,A-319,1
Kolkata,Imphal,AI  0715,....5..,11:20,12:40,A-319,0
Kolkata,Imphal,AI  0713,.....6.,13:00,14:20,A-319,0
Kolkata,Jaipur,AI  0737,.....6.,08:20,11:05,A-320,0
Kolkata,Jharsuguda,9I  0727,1234567,05:50,10:30,ATR-72,2
Kolkata,Kathmandu,AI  0247,1246,13:55,15:30,A-319,0
Kolkata,Lilabari,9I  0751,1.3.5.7,15:25,17:30,ATR-72,0
Kolkata,Lilabari,9I  0751,.2.4.6.,17:05,19:15,ATR-72,0
Kolkata,Mumbai,AI  0676,1234567,09:25,12:20,A-320,0
Kolkata,Mumbai,AI  0773,.234..7,16:50,19:45,A-319,0
Kolkata,Mumbai,AI  0773,1...56.,16:55,19:45,A-319,0
Kolkata,Mumbai,AI  0732,.2.45.7,19:40,22:55,A-319,1
Kolkata,Patna,AI  0732,.2.45.7,19:40,20:40,A-319,0
Kolkata,Port Blair,AI  0787,1234567,05:30,07:50,A-319,0
Kolkata,Ranchi,9I  0727,1234567,05:50,07:20,ATR-72,0
Kolkata,Silchar,AI  0753,1234567,05:50,07:00,A-319,0
Kolkata,Varanasi,AI  0691,1.3..6.,15:55,17:20,A-319,0
Kolkata,Yangon,AI  0227,1....6.,05:45,08:30,A-319,0
Kolkata,Yangon,AI  0233,....5..,10:30,15:05,A-319,1
Kozhikode,Bengaluru,9I  0506,1.34567,12:20,13:40,ATR-72,0
Kozhikode,Delhi,AI  0425,.23.567,12:55,17:15,A-320,1
Kozhikode,Dubai,AI  0937,1...5..,10:10,12:45,A-321,0
Kozhikode,Dubai,AI  0937,.234.67,10:55,13:45,A-321,0
Kozhikode,Kannur,AI  0425,.23.567,12:55,13:30,A-320,0
Kozhikode,Mumbai,AI  0582,1234567,07:10,09:05,A-321,0
Kozhikode,Sharjah,AI  0997,1234567,22:00,0:05+1,A-321,0
Kullu,Delhi,9I  0806,1234567,08:30,09:40,ATR-72,0
Kuwait,Ahmedabad,AI  0982,1...5..,00:05,06:05,A-320,0
Kuwait,Chennai,AI  0976,.2.4.6.,00:05,09:00,A-320,1
Kuwait,Chennai,AI  0982,1...5..,00:05,09:10,A-320,1
Kuwait,Chennai,AI  0988,..3...7,00:05,09:00,A-320,1
Kuwait,Goa,AI  0976,.2.4.6.,00:05,06:35,A-320,0
Kuwait,Hyderabad,AI  0988,..3...7,00:05,07:00,A-320,0
Kuwait,Mumbai,AI  0990,1234567,01:10,07:30,A-320,0
Leh,Chandigarh,AI  0457,.2...6.,08:55,09:35,A-319,0
Leh,Delhi,AI  0446,1234567,11:55,13:35,A-319,0
Leh,Jammu,AI  0449,1...5.7,08:50,09:40,A-319,0
Leh,Srinagar,AI  0448,..34...,08:55,09:35,A-319,0
Lilabari,Kolkata,9I  0752,1.3.5.7,17:55,20:05,ATR-72,0
Lilabari,Kolkata,9I  0752,.2.4.6.,19:40,21:55,ATR-72,0
London,Ahmedabad,AI  0172,.2.4.67,13:00,2:40+1,B787,0
London,Bengaluru,AI  0178,1.3.5..,13:00,4:15+1,B787,0
London,Delhi,AI  0162,1234567,08:45,22:25,B787,0
